CLIENTE;Estado;Material;Tipo material;Texto breve de material;Centro área pl.nec.;Almacén;Ubicación;Caract.planif.nec.;ESTADO
0376 VELADERO FASE 8B /SAN JUAN;02-MENOR A PUNTO DE PEDIDO;1003360;ZSTO;FILTRO A A CABINA EXTERIOR;MM01;376;F4;V1;PICKEADO PARCIAL
0376 VELADERO FASE 8B /SAN JUAN;02-MENOR A PUNTO DE PEDIDO;1004030;ZSTO;LAMPARA 24V-5W S CULOTE XUN;MM01;376;GAV2-A1;V1;PICKEADO PARCIAL
0376 VELADERO FASE 8B /SAN JUAN;02-MENOR A PUNTO DE PEDIDO;1004252;ZSTO;BALIZASTROBOSCOPICAINTELIGENTE(12V 24V);MM01;376;B3;V1;CUMPLIDO PARCIAL
0376 VELADERO FASE 8B /SAN JUAN;02-MENOR A PUNTO DE PEDIDO;1004317;ZSTO;ACEITE CAJA DE CAMBIOS x 205LTS;MM01;376;PLAYAOBRAD;V1;DESPACHADO
0376 VELADERO FASE 8B /SAN JUAN;02-MENOR A PUNTO DE PEDIDO;1015785;ZSSD;CORRECTOR EN CINTA;MM01;376;A2;V1;ADJUDICADO
0376 VELADERO FASE 8B /SAN JUAN;02-MENOR A PUNTO DE PEDIDO;1016098;ZSTO;FILTRO DE AIRE PRIMARIO;MM01;376;D3;V1;PICKEADO PARCIAL
0376 VELADERO FASE 8B /SAN JUAN;02-MENOR A PUNTO DE PEDIDO;1016099;ZSTO;FILTRO DE AIRE SECUNDARIO;MM01;376;N4;V1;PICKEADO PARCIAL
0376 VELADERO FASE 8B /SAN JUAN;02-MENOR A PUNTO DE PEDIDO;1016196;ZSTO;CUBIERTA TRASERO 13 R 22.5;MM01;376;LAT.CARPA;V1;PICKEADO PARCIAL
0376 VELADERO FASE 8B /SAN JUAN;02-MENOR A PUNTO DE PEDIDO;1016298;ZSTO;UÑAS;MM01;376;I2 CAJON4;V1;DESPACHADO
0376 VELADERO FASE 8B /SAN JUAN;02-MENOR A PUNTO DE PEDIDO;1016443;ZSTO;Uña;MM01;376;I2 CAJON3;V1;PICKEADO PARCIAL
0376 VELADERO FASE 8B /SAN JUAN;02-MENOR A PUNTO DE PEDIDO;1016494;ZSSD;CASCO CARCAZA GRIS;MM01;376;L1;V1;DESPACHADO
0376 VELADERO FASE 8B /SAN JUAN;02-MENOR A PUNTO DE PEDIDO;1016512;ZSTO;Filtro Primario Admision;MM01;376;L5;V1;PICKEADO PARCIAL
0376 VELADERO FASE 8B /SAN JUAN;02-MENOR A PUNTO DE PEDIDO;1016513;ZSTO;Filtro Secundario Admision;MM01;376;E4;V1;PICKEADO PARCIAL
0376 VELADERO FASE 8B /SAN JUAN;02-MENOR A PUNTO DE PEDIDO;1016894;ZSTO;MAMELUCO DE CLAMINADOL XXL 60GR BLANCO;MM01;376;I3;V1;CUMPLIDO PARCIAL
0376 VELADERO FASE 8B /SAN JUAN;02-MENOR A PUNTO DE PEDIDO;1016950;ZSSD;ARRANCAMOTOR AEROSOL WURTH START-RAPID;MM01;376;GAV.LUBR.;V1;SIN TRATAMIENTO
0376 VELADERO FASE 8B /SAN JUAN;02-MENOR A PUNTO DE PEDIDO;1016962;ZSSD;RESALTADOR NARANJA PUNTA CHANFLEADA;MM01;376;A2;V1;ADJUDICADO
0376 VELADERO FASE 8B /SAN JUAN;02-MENOR A PUNTO DE PEDIDO;1016965;ZSSD;PORTABLOCK ACRILICO C CLIP SUPERIOR;MM01;376;B2;V1;SIN TRATAMIENTO
0376 VELADERO FASE 8B /SAN JUAN;02-MENOR A PUNTO DE PEDIDO;1016982;ZSSD;FOLIO A4 ST X100;MM01;376;B2;V1;SIN TRATAMIENTO
0376 VELADERO FASE 8B /SAN JUAN;02-MENOR A PUNTO DE PEDIDO;1017009;ZSSD;BLOCK A5 ESPIRAL CUADRIC 70HS;MM01;376;B2;V1;SIN TRATAMIENTO
0376 VELADERO FASE 8B /SAN JUAN;02-MENOR A PUNTO DE PEDIDO;1017010;ZSSD;BOLIGRAFO TRAZO FINO AZUL;MM01;376;A2;V1;SIN TRATAMIENTO
0376 VELADERO FASE 8B /SAN JUAN;02-MENOR A PUNTO DE PEDIDO;1017021;ZSSD;CUADERNO ESPIRAL CUAD A4 T.DURA 80 HJ;MM01;376;B2;V1;SIN TRATAMIENTO
0376 VELADERO FASE 8B /SAN JUAN;02-MENOR A PUNTO DE PEDIDO;1022631;ZSSD;CARTUCHO DE TINTA;MM01;376;B2;V1;SIN TRATAMIENTO
0376 VELADERO FASE 8B /SAN JUAN;02-MENOR A PUNTO DE PEDIDO;1026342;ZSTO;FILTRO BOMBA DE COMBUSTIBLE;MM01;376;N3;V1;PICKEADO PARCIAL
0376 VELADERO FASE 8B /SAN JUAN;02-MENOR A PUNTO DE PEDIDO;1034629;ZSTO;JUNTA TAPA PRINCIPAL;MM01;376;C2;V1;SIN TRATAMIENTO
0376 VELADERO FASE 8B /SAN JUAN;02-MENOR A PUNTO DE PEDIDO;1046320;ZSTO;BALIZA ESTROBOSCOPICA COLOR VERDE 12V-24;MM01;376;B3;V1;SIN TRATAMIENTO
0376 VELADERO FASE 8B /SAN JUAN;01-STOCK NULO;1001834;ZSTO;CUBIERTA 265 65 17 DUELER A T 693;MM01;376;PASILLO A;V1;SIN TRATAMIENTO
0376 VELADERO FASE 8B /SAN JUAN;01-STOCK NULO;1002376;ZSTO;UNA BALDE TRAS;MM01;376;I2 CAJON3;V1;DESPACHADO
0376 VELADERO FASE 8B /SAN JUAN;01-STOCK NULO;1002937;ZSTO;FILTRO AIRE ACONDICIONADO CABINA EX;MM01;376;E2;V1;PICKEADO PARCIAL
0376 VELADERO FASE 8B /SAN JUAN;01-STOCK NULO;1003026;ZSTO;FILTRO SEPARADOR DE AGUA;MM01;376;G3;V1;CUMPLIDO PARCIAL
0376 VELADERO FASE 8B /SAN JUAN;01-STOCK NULO;1003182;ZSTO;FILTRO GASOIL;MM01;376;G2;V1;PICKEADO PARCIAL
0376 VELADERO FASE 8B /SAN JUAN;01-STOCK NULO;1003300;ZSTO;FILTRO DOSIFICACION DE UREA (COLADOR);MM01;376;GAV1 - A6;V1;PICKEADO PARCIAL
0376 VELADERO FASE 8B /SAN JUAN;01-STOCK NULO;1003301;ZSTO;FILTRO DE TANQUE;MM01;376;D2;V1;PICKEADO PARCIAL
0376 VELADERO FASE 8B /SAN JUAN;01-STOCK NULO;1003302;ZSTO;FILTRO ACEITE CAJA DE CAMBIO;MM01;376;D2;V1;PICKEADO PARCIAL
0376 VELADERO FASE 8B /SAN JUAN;01-STOCK NULO;1004040;ZSTO;LAMPARA 24V-H3 70W X UN;MM01;376;GAV2-A7;V1;CUMPLIDO PARCIAL
0376 VELADERO FASE 8B /SAN JUAN;01-STOCK NULO;1015761;ZSSD;BOLSAS DE RESIDUOS 45X60 x ROLLO;MM01;376;Q3;V1;ADJUDICADO
0376 VELADERO FASE 8B /SAN JUAN;01-STOCK NULO;1016163;ZSTO;FILTRO TRAMPA DE AGUA;MM01;376;L2;V1;DESPACHADO
0376 VELADERO FASE 8B /SAN JUAN;01-STOCK NULO;1016437;ZSTO;Inyector bomba;MM01;376;K2;V1;DESPACHADO PARCIAL
0376 VELADERO FASE 8B /SAN JUAN;01-STOCK NULO;1016438;ZSTO;NEUMATICO 17.5 R25 MINERA SUELO ROCOSO;MM01;376;LAT.CARPA;V1;SIN TRATAMIENTO
0376 VELADERO FASE 8B /SAN JUAN;01-STOCK NULO;1016448;ZSTO;CORREA ALTERNADOR;MM01;376;;V1;SIN TRATAMIENTO
0376 VELADERO FASE 8B /SAN JUAN;01-STOCK NULO;1016938;ZSSD;SILICONA LIQUIDA BRILLO SILICONADO X5LT;MM01;376;E1;V1;ADJUDICADO
0376 VELADERO FASE 8B /SAN JUAN;01-STOCK NULO;1016995;ZSSD;BROCHES FLEX CON FILO N50 X1000;MM01;376;B2;V1;SIN TRATAMIENTO
0376 VELADERO FASE 8B /SAN JUAN;01-STOCK NULO;1017013;ZSSD;CORRECTOR LAPIZ 7MM;MM01;376;A2;V1;SIN TRATAMIENTO
0376 VELADERO FASE 8B /SAN JUAN;01-STOCK NULO;1017046;ZSSD;CEPILLO VIOLIN P LAVAR COCHES;MM01;376;O2 BIS;V1;ADJUDICADO
0376 VELADERO FASE 8B /SAN JUAN;01-STOCK NULO;1017048;ZSSD;FRANELA;MM01;376;O2;V1;SIN TRATAMIENTO
0376 VELADERO FASE 8B /SAN JUAN;01-STOCK NULO;1017067;ZSSD;BATERIA P BALIZA 1000HS;MM01;376;O4;V1;ADJUDICADO
0376 VELADERO FASE 8B /SAN JUAN;01-STOCK NULO;1018921;ZSSD;FILTRO SECANTE DE FRENOS;MM01;376;D2;V1;DESPACHADO
0376 VELADERO FASE 8B /SAN JUAN;01-STOCK NULO;1022633;ZSSD;CARTUCHO DE TINTA;MM01;376;A3;V1;DESPACHADO PARCIAL
0376 VELADERO FASE 8B /SAN JUAN;01-STOCK NULO;1022634;ZSSD;CARTUCHO DE TINTA;MM01;376;A3;V1;DESPACHADO
0376 VELADERO FASE 8B /SAN JUAN;01-STOCK NULO;1026080;ZSSD;CEPILLO BARRENDERO 80CM XUN;MM01;376;L1;V1;SIN TRATAMIENTO
0376 VELADERO FASE 8B /SAN JUAN;01-STOCK NULO;1026309;ZSTO;TOPE DE PUERTA;MM01;376;;V1;PICKEADO
0376 VELADERO FASE 8B /SAN JUAN;01-STOCK NULO;1033415;ZSTO;FILTRO HIDRAULICO;MM01;376;;V1;SIN TRATAMIENTO
0376 VELADERO FASE 8B /SAN JUAN;01-STOCK NULO;1033416;ZSTO;FILTRO DE VENTEO;MM01;376;;V1;SIN TRATAMIENTO
0376 VELADERO FASE 8B /SAN JUAN;01-STOCK NULO;1034628;ZSTO;JUNTA DE BALANCINES;MM01;376;C2;V1;SIN TRATAMIENTO
0376 VELADERO FASE 8B /SAN JUAN;01-STOCK NULO;1036200;ZSTO;PLACA DESGASTE INFERIOR;MM01;376;H1;V1;PICKEADO PARCIAL
0376 VELADERO FASE 8B /SAN JUAN;01-STOCK NULO;1041396;ZSTO;FARO LED 9V 36 LUXLED XUN;MM01;376;B3;V1;DESPACHADO PARCIAL
0376 VELADERO FASE 8B /SAN JUAN;01-STOCK NULO;1046906;ZSTO;AMPOLLETA LUZ PERTIGA 12/24V;MM01;376;;V1;SIN TRATAMIENTO
